version 2
instanceKlass com/fasterxml/jackson/annotation/JsonTypeInfo
instanceKlass com/fasterxml/jackson/annotation/JsonFormat
instanceKlass com/fasterxml/jackson/annotation/JsonView
instanceKlass com/fasterxml/jackson/databind/annotation/JsonSerialize
instanceKlass org/springframework/web/servlet/HandlerAdapter
instanceKlass com/fasterxml/jackson/databind/introspect/ConcreteBeanPropertyBase
instanceKlass com/fasterxml/jackson/databind/BeanProperty
instanceKlass org/springframework/boot/autoconfigure/cache/CacheAutoConfiguration
instanceKlass org/springframework/plugin/core/Plugin
instanceKlass com/fasterxml/jackson/databind/introspect/BeanPropertyDefinition
instanceKlass com/fasterxml/jackson/databind/util/Named
instanceKlass org/springframework/cloud/loadbalancer/annotation/LoadBalancerClientConfigurationRegistrar
instanceKlass org/springframework/hateoas/RepresentationModel
instanceKlass com/fasterxml/jackson/databind/introspect/TypeResolutionContext
instanceKlass com/fasterxml/jackson/databind/introspect/Annotated
instanceKlass com/netflix/discovery/EurekaClient
instanceKlass com/netflix/discovery/shared/LookupService
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionMessage$ItemsBuilder
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionMessage$Builder
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionMessage
instanceKlass com/fasterxml/jackson/core/type/ResolvedType
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnClass
instanceKlass org/springframework/cloud/context/scope/GenericScope
instanceKlass com/fasterxml/jackson/core/JsonParser
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionOutcome
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/OnClassCondition$ThreadedOutcomesResolver <init> (Lorg/springframework/boot/autoconfigure/condition/OnClassCondition$OutcomesResolver;)V 11 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/condition/OnClassCondition$ThreadedOutcomesResolver$$Lambda$348+0x000000080122cc30
instanceKlass org/springframework/boot/autoconfigure/condition/OnClassCondition$ThreadedOutcomesResolver
instanceKlass org/springframework/boot/autoconfigure/condition/OnClassCondition$StandardOutcomesResolver
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationMetadataLoader$PropertiesAutoConfigurationMetadata
instanceKlass com/fasterxml/jackson/databind/JsonSerializable$Base
instanceKlass com/fasterxml/jackson/databind/JsonSerializable
instanceKlass com/fasterxml/jackson/core/TreeNode
instanceKlass com/fasterxml/jackson/databind/introspect/VisibilityChecker
instanceKlass com/fasterxml/jackson/databind/introspect/ClassIntrospector
instanceKlass com/fasterxml/jackson/databind/jsontype/TypeResolverBuilder
instanceKlass com/fasterxml/jackson/databind/Module$SetupContext
instanceKlass com/fasterxml/jackson/databind/jsontype/PolymorphicTypeValidator
instanceKlass com/fasterxml/jackson/databind/introspect/AccessorNamingStrategy$Provider
instanceKlass com/fasterxml/jackson/databind/AnnotationIntrospector
instanceKlass com/fasterxml/jackson/databind/ser/SerializerFactory
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationMetadata
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationMetadataLoader
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$ConfigurationClassFilter
instanceKlass com/fasterxml/jackson/databind/deser/DeserializerFactory
instanceKlass com/fasterxml/jackson/databind/DatabindContext
instanceKlass org/springframework/boot/autoconfigure/condition/OnClassCondition$OutcomesResolver
instanceKlass com/fasterxml/jackson/databind/jsontype/SubtypeResolver
instanceKlass org/springframework/boot/autoconfigure/condition/OnBeanCondition$Spec
instanceKlass com/fasterxml/jackson/core/TokenStreamFactory
instanceKlass org/springframework/boot/autoconfigure/condition/SpringBootCondition
instanceKlass com/fasterxml/jackson/databind/cfg/HandlerInstantiator
instanceKlass org/springframework/context/annotation/ConfigurationCondition
instanceKlass com/fasterxml/jackson/databind/Module
instanceKlass org/springframework/http/converter/json/Jackson2ObjectMapperBuilder
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationImportFilter
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationImportSelector getExcludeAutoConfigurationsProperty ()Ljava/util/List; 33 <appendix> argL0 ; # org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$$Lambda$347+0x0000000801221350
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationImportSelector getCandidateConfigurations (Lorg/springframework/core/type/AnnotationMetadata;Lorg/springframework/core/annotation/AnnotationAttributes;)Ljava/util/List; 34 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$$Lambda$346+0x0000000801220000
instanceKlass com/fasterxml/jackson/core/PrettyPrinter
instanceKlass com/fasterxml/jackson/core/util/DefaultPrettyPrinter$Indenter
instanceKlass org/springframework/http/converter/GenericHttpMessageConverter
instanceKlass org/springframework/boot/context/annotation/ImportCandidates
instanceKlass org/springframework/boot/autoconfigure/AutoConfiguration
instanceKlass  @bci org/springframework/http/converter/xml/Jaxb2RootElementHttpMessageConverter <clinit> ()V 0 <appendix> argL0 ; # org/springframework/http/converter/xml/Jaxb2RootElementHttpMessageConverter$$Lambda$345+0x000000080121d000
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationImportSelector getAttributes (Lorg/springframework/core/type/AnnotationMetadata;)Lorg/springframework/core/annotation/AnnotationAttributes; 23 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$$Lambda$344+0x000000080121fd00
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup process (Lorg/springframework/core/type/AnnotationMetadata;Lorg/springframework/context/annotation/DeferredImportSelector;)V 5 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup$$Lambda$343+0x000000080121f618
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorGroupingHandler register (Lorg/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorHolder;)V 25 <appendix> member <vmtarget> ; # org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorGroupingHandler$$Lambda$342+0x000000080121e8c0
instanceKlass org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorGrouping
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup
instanceKlass org/springframework/context/annotation/DeferredImportSelector$Group
instanceKlass  @bci javax/xml/transform/FactoryFinder newInstance (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/ClassLoader;Z)Ljava/lang/Object; 107 <appendix> member <vmtarget> ; # javax/xml/transform/FactoryFinder$$Lambda$341+0x00000008010fb660
instanceKlass jdk/xml/internal/JdkProperty
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorHandler process ()V 43 <appendix> member <vmtarget> ; # org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorHandler$$Lambda$340+0x000000080121e000
instanceKlass jdk/xml/internal/XMLSecurityManager
instanceKlass org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorGroupingHandler
instanceKlass com/sun/org/apache/xalan/internal/utils/FeaturePropertyBase
instanceKlass org/springframework/context/annotation/ConfigurationMethod
instanceKlass jdk/xml/internal/JdkXmlFeatures
instanceKlass  @bci jdk/xml/internal/SecuritySupport isFileExists (Ljava/io/File;)Z 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda$339+0x00000008010f8838
instanceKlass jdk/xml/internal/JdkConstants
instanceKlass javax/xml/catalog/CatalogFeatures$Builder
instanceKlass javax/xml/catalog/CatalogFeatures
instanceKlass org/springframework/core/type/StandardMethodMetadata
instanceKlass jdk/xml/internal/TransformErrorListener
instanceKlass javax/xml/transform/ErrorListener
instanceKlass com/sun/org/apache/xalan/internal/xsltc/compiler/SourceLoader
instanceKlass org/springframework/core/annotation/AnnotatedElementUtils
instanceKlass  @bci jdk/xml/internal/SecuritySupport getContextClassLoader ()Ljava/lang/ClassLoader; 0 <appendix> argL0 ; # jdk/xml/internal/SecuritySupport$$Lambda$338+0x00000008010f74a8
instanceKlass  @bci javax/xml/transform/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 238 <appendix> member <vmtarget> ; # javax/xml/transform/FactoryFinder$$Lambda$337+0x00000008010f7290
instanceKlass javax/xml/transform/FactoryFinder$1
instanceKlass  @bci jdk/xml/internal/SecuritySupport doesFileExist (Ljava/io/File;)Z 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda$336+0x00000008010f6e58
instanceKlass  @bci jdk/xml/internal/SecuritySupport readJAXPProperty (Ljava/lang/String;)Ljava/lang/String; 33 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000080121c400
instanceKlass org/springframework/data/auditing/config/AuditingConfiguration
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080121c000
instanceKlass  @bci java/util/function/Predicate or (Ljava/util/function/Predicate;)Ljava/util/function/Predicate; 7 <appendix> member <vmtarget> ; # java/util/function/Predicate$$Lambda$335+0x00000008010f6c10
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationImportSelector getExclusionFilter ()Ljava/util/function/Predicate; 1 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$$Lambda$334+0x0000000801216b38
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationEntry
instanceKlass  @bci jdk/xml/internal/SecuritySupport readJAXPProperty (Ljava/lang/String;)Ljava/lang/String; 33 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000080121bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080121b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080121b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080121b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080121ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080121a800
instanceKlass org/springframework/web/bind/annotation/ExceptionHandler
instanceKlass  @bci jdk/xml/internal/SecuritySupport readJAXPProperty (Ljava/lang/String;)Ljava/lang/String; 33 <appendix> argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000080121a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080121a000
instanceKlass  @bci jdk/xml/internal/SecuritySupport readJAXPProperty (Ljava/lang/String;)Ljava/lang/String; 33 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801219c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801219800
instanceKlass  @bci jdk/xml/internal/SecuritySupport readJAXPProperty (Ljava/lang/String;)Ljava/lang/String; 33 <appendix> argL1 argL0 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801219400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801219000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801218c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801218800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801218400
instanceKlass  @bci javax/xml/transform/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 24 <appendix> member <vmtarget> ; # javax/xml/transform/FactoryFinder$$Lambda$333+0x00000008010f69f8
instanceKlass  @bci jdk/xml/internal/SecuritySupport getSystemProperty (Ljava/lang/String;)Ljava/lang/String; 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda$332+0x00000008010f67e0
instanceKlass jdk/xml/internal/SecuritySupport
instanceKlass javax/xml/transform/FactoryFinder
instanceKlass javax/xml/transform/TransformerFactory
instanceKlass javax/xml/transform/stream/StreamSource
instanceKlass javax/xml/transform/stax/StAXSource
instanceKlass javax/xml/transform/sax/SAXSource
instanceKlass javax/xml/transform/dom/DOMSource
instanceKlass  @bci org/springframework/http/converter/xml/SourceHttpMessageConverter <clinit> ()V 8 <appendix> argL0 ; # org/springframework/http/converter/xml/SourceHttpMessageConverter$$Lambda$331+0x0000000801216528
instanceKlass  @cpi org/springframework/http/converter/xml/SourceHttpMessageConverter 349 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801218000
instanceKlass javax/xml/stream/XMLResolver
instanceKlass  @bci org/springframework/http/converter/xml/SourceHttpMessageConverter <clinit> ()V 0 <appendix> argL0 ; # org/springframework/http/converter/xml/SourceHttpMessageConverter$$Lambda$330+0x0000000801216318
instanceKlass sun/invoke/util/VerifyAccess$1
instanceKlass org/w3c/dom/Node
instanceKlass javax/xml/transform/Result
instanceKlass org/apache/commons/logging/impl/NoOpLog
instanceKlass org/springframework/core/log/CompositeLog
instanceKlass org/springframework/core/log/LogDelegateFactory
instanceKlass org/springframework/http/HttpLogging
instanceKlass org/springframework/http/converter/AbstractHttpMessageConverter
instanceKlass org/springframework/core/annotation/MergedAnnotationsCollection$AnnotationsSpliterator
instanceKlass com/google/gson/Gson
instanceKlass org/springframework/beans/factory/annotation/Autowired
instanceKlass org/springframework/stereotype/Service
instanceKlass com/fasterxml/jackson/core/JsonGenerator
instanceKlass com/fasterxml/jackson/core/TreeCodec
instanceKlass org/springframework/web/bind/annotation/ResponseStatus
instanceKlass org/springframework/beans/factory/annotation/Lookup
instanceKlass org/springframework/stereotype/Repository
instanceKlass javax/persistence/EntityListeners
instanceKlass javax/persistence/Entity
instanceKlass com/fasterxml/jackson/core/Versioned
instanceKlass javax/persistence/Embeddable
instanceKlass javax/xml/bind/Binder
instanceKlass org/springframework/util/MimeType$SpecificityComparator
instanceKlass  @bci org/springframework/http/MediaType <clinit> ()V 398 <appendix> argL0 ; # org/springframework/http/MediaType$$Lambda$329+0x0000000801210000
instanceKlass  @bci org/springframework/util/MimeType <init> (Ljava/lang/String;Ljava/lang/String;Ljava/util/Map;)V 77 <appendix> member <vmtarget> ; # org/springframework/util/MimeType$$Lambda$328+0x000000080120fd80
instanceKlass org/springframework/util/LinkedCaseInsensitiveMap
instanceKlass org/springframework/util/MimeType
instanceKlass org/springframework/http/HttpOutputMessage
instanceKlass org/springframework/http/HttpMessage
instanceKlass org/springframework/http/converter/FormHttpMessageConverter
instanceKlass org/springframework/http/converter/HttpMessageConverter
instanceKlass org/springframework/boot/autoconfigure/BackgroundPreinitializer$MessageConverterInitializer
instanceKlass org/hibernate/validator/internal/engine/validationcontext/ValidatorScopedContext
instanceKlass javax/validation/groups/Default
instanceKlass org/springframework/web/bind/annotation/ControllerAdvice
instanceKlass org/hibernate/validator/internal/engine/validationcontext/BaseBeanValidationContext
instanceKlass org/hibernate/validator/internal/engine/validationcontext/ValidationContext
instanceKlass javax/validation/valueextraction/ValueExtractor$ValueReceiver
instanceKlass org/hibernate/validator/internal/engine/valuecontext/ValueContext
instanceKlass javax/validation/Path$Node
instanceKlass javax/validation/Path
instanceKlass org/hibernate/validator/internal/engine/ValidatorImpl
instanceKlass org/springframework/web/bind/annotation/DeleteMapping
instanceKlass javax/validation/executable/ExecutableValidator
instanceKlass org/springframework/web/bind/annotation/PutMapping
instanceKlass org/hibernate/validator/group/GroupSequenceProvider
instanceKlass javax/validation/GroupSequence
instanceKlass org/hibernate/validator/internal/metadata/raw/BeanConfiguration
instanceKlass org/hibernate/validator/internal/util/privilegedactions/GetDeclaredConstructors
instanceKlass org/springframework/web/bind/annotation/PostMapping
instanceKlass java/lang/reflect/AnnotatedWildcardType
instanceKlass org/hibernate/validator/internal/properties/javabean/JavaBeanHelper$JavaBeanPropertyImpl
instanceKlass org/hibernate/validator/spi/nodenameprovider/JavaBeanProperty
instanceKlass org/hibernate/validator/internal/properties/PropertyAccessor
instanceKlass org/springframework/web/bind/annotation/GetMapping
instanceKlass org/hibernate/validator/internal/metadata/provider/AnnotationMetaDataProvider$TypeArgumentExecutableParameterLocation
instanceKlass org/hibernate/validator/internal/metadata/core/AnnotationProcessingOptionsImpl$ExecutableParameterKey
instanceKlass org/springframework/web/bind/annotation/Mapping
instanceKlass org/hibernate/validator/internal/properties/javabean/JavaBeanParameter
instanceKlass org/springframework/web/bind/annotation/RequestMapping
instanceKlass org/hibernate/validator/internal/metadata/raw/AbstractConstrainedElement
instanceKlass org/hibernate/validator/internal/metadata/raw/ConstrainedElement
instanceKlass org/springframework/web/bind/annotation/ResponseBody
instanceKlass org/hibernate/validator/internal/util/TypeVariables
instanceKlass org/hibernate/validator/internal/metadata/aggregated/CascadingMetaData
instanceKlass org/springframework/stereotype/Controller
instanceKlass org/hibernate/validator/internal/metadata/aggregated/CascadingMetaDataBuilder
instanceKlass org/springframework/web/bind/annotation/RestController
instanceKlass javax/validation/groups/ConvertGroup$List
instanceKlass javax/validation/groups/ConvertGroup
instanceKlass  @bci org/springframework/core/type/AnnotationMetadata hasMetaAnnotation (Ljava/lang/String;)Z 7 <appendix> argL0 ; # org/springframework/core/type/AnnotationMetadata$$Lambda$327+0x00000008012065f0
instanceKlass javax/validation/Valid
instanceKlass java/lang/reflect/AnnotatedArrayType
instanceKlass java/lang/reflect/AnnotatedParameterizedType
instanceKlass sun/reflect/annotation/AnnotatedTypeFactory$AnnotatedTypeBaseImpl
instanceKlass sun/reflect/annotation/AnnotatedTypeFactory
instanceKlass sun/reflect/annotation/TypeAnnotation$LocationInfo$Location
instanceKlass sun/reflect/annotation/TypeAnnotation$LocationInfo
instanceKlass sun/reflect/annotation/TypeAnnotation
instanceKlass sun/reflect/annotation/TypeAnnotationParser
instanceKlass org/hibernate/validator/internal/metadata/provider/AnnotationMetaDataProvider$TypeArgumentReturnValueLocation
instanceKlass  @bci java/util/stream/Collectors mapMerger (Ljava/util/function/BinaryOperator;)Ljava/util/function/BinaryOperator; 1 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda$326+0x00000008010f1d30
instanceKlass com/fasterxml/jackson/annotation/JacksonAnnotation
instanceKlass  @bci java/util/stream/Collectors groupingBy (Ljava/util/function/Function;Ljava/util/function/Supplier;Ljava/util/stream/Collector;)Ljava/util/stream/Collector; 19 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda$325+0x00000008010f1b08
instanceKlass  @bci java/util/stream/Collectors groupingBy (Ljava/util/function/Function;Ljava/util/stream/Collector;)Ljava/util/stream/Collector; 1 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$324+0x00000008010f18f8
instanceKlass  @bci org/hibernate/validator/internal/metadata/provider/AnnotationMetaDataProvider findExecutableMetaData (Ljava/lang/reflect/Executable;)Lorg/hibernate/validator/internal/metadata/raw/ConstrainedExecutable; 32 <appendix> argL0 ; # org/hibernate/validator/internal/metadata/provider/AnnotationMetaDataProvider$$Lambda$323+0x0000000801205998
instanceKlass org/hibernate/validator/internal/metadata/descriptor/ConstraintDescriptorImpl
instanceKlass  @bci org/springframework/core/type/classreading/MergedAnnotationReadingVisitor visitEnum (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V 5 <appendix> member <vmtarget> ; # org/springframework/core/type/classreading/MergedAnnotationReadingVisitor$$Lambda$322+0x0000000801204e18
